train shape torch.Size([60000, 28, 28])
Selected optimization level O3:  Pure FP16 training.
Defaults for this optimization level are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.310944
do one batch and break
training used time 0.18550 sec

Test set: Average loss: 2.2907, Accuracy: 1747/10000 (17%)

         330056 function calls (321510 primitive calls) in 11.548 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 transformer.py:241(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 fold.py:154(Unfold)
        1    0.000    0.000    0.000    0.000 activation.py:661(LogSigmoid)
        1    0.000    0.000    0.000    0.000 generalized_rcnn.py:14(GeneralizedRCNN)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:123(MaxFilter)
        1    0.000    0.000    0.000    0.000 adamax.py:5(Adamax)
        1    0.000    0.000    0.000    0.000 misc.py:23(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 mnist.py:308(QMNIST)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 loss.py:532(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 padding.py:12(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 conv_relu.py:10(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 svhn.py:9(SVHN)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 profiler.py:634(Interval)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _base.py:313(Future)
        1    0.000    0.000    0.000    0.000 model_zoo.py:2(<module>)
        1    0.000    0.000    0.000    0.000 loss_scaler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 video_utils.py:49(_VideoTimestampsDataset)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        2    0.000    0.000    0.000    0.000 optimizer.py:122(<genexpr>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 tarfile.py:327(_Stream)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:218(KeypointRCNNHeads)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:7(PixelShuffle)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 activation.py:685(Softplus)
        5    0.000    0.000    0.000    0.000 profiler.py:610(attr_formatter)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:310(StreamWriter)
        1    0.000    0.000    0.000    0.000 client.py:1356(HTTPSConnection)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        4    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 bn_relu.py:9(BNReLU2d)
        3    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:504(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 transforms.py:251(Scale)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 conv.py:115(Conv1d)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:83(__init__)
        1    0.000    0.000    0.000    0.000 _register_onnx_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:110(Function)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:332(Color3DLUT)
        1    0.000    0.000    0.000    0.000 loss_scaler.py:10(LossScaler)
        1    0.000    0.000    0.000    0.000 events.py:606(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 asyncio.py:16(tqdm_asyncio)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 activation.py:384(ELU)
        1    0.000    0.000    0.000    0.000 records.py:97(format_parser)
        1    0.000    0.000    0.000    0.000 celeba.py:9(CelebA)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 instancenorm.py:7(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 request.py:432(OpenerDirector)
        1    0.000    0.000    0.000    0.000 linear.py:5(Linear)
        1    0.000    0.000    0.000    0.000 parse.py:765(Quoter)
        1    0.000    0.000    0.000    0.000 dataloader.py:309(__len__)
        1    0.000    0.000    0.000    0.000 rnn.py:973(GRUCell)
        2    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        1    0.000    0.000    0.000    0.000 constraints.py:158(_Real)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 reductions.py:42(__init__)
        1    0.000    0.000    0.000    0.000 blas.py:147(Matmul)
        1    0.000    0.000    0.000    0.000 sbd.py:12(SBDataset)
        3    0.000    0.000    0.000    0.000 __init__.py:303(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:65(__new__)
        1    0.000    0.000    0.000    0.000 parse.py:180(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:369(errstate)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 scaler.py:33(LossScaler)
        1    0.000    0.000    0.000    0.000 tempfile.py:407(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utility.py:3(Utility)
        4    0.000    0.000    0.000    0.000 utils.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 conv.py:377(Conv3d)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:37(_parse_env)
        1    0.000    0.000    0.000    0.000 _ops.py:72(__init__)
        1    0.000    0.000    0.000    0.000 omniglot.py:8(Omniglot)
        1    0.000    0.000    0.000    0.000 activation.py:66(ReLU)
        1    0.000    0.000    0.000    0.000 upsampling.py:197(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 base_events.py:205(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 transforms.py:82(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:260(Conv2d)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 conv.py:255(Conv2d)
        1    0.000    0.000    0.000    0.000 linear.py:6(Linear)
        2    0.000    0.000    0.000    0.000 enum.py:346(__iter__)
        1    0.000    0.000    0.000    0.000 ast.py:339(NodeVisitor)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 _datasource.py:101(__init__)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 convert.py:5(Convert)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 _datasource.py:538(Repository)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 loss.py:1234(CTCLoss)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        1    0.000    0.000    0.000    0.000 semeion.py:9(SEMEION)
        1    0.000    0.000    0.000    0.000 request.py:2395(ftpwrapper)
        1    0.000    0.000    0.000    0.000 string.py:161(Formatter)
        1    0.000    0.000    0.000    0.000 activation.py:930(PReLU)
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        1    0.000    0.000    0.000    0.000 __init__.py:1643(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:2189(TracedModule)
        9    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 imagenet.py:19(ImageNet)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1366(TreeBuilder)
        1    0.000    0.000    0.000    0.000 activation.py:424(CELU)
        1    0.000    0.000    0.000    0.000 sbu.py:8(SBU)
        1    0.000    0.000    0.000    0.000 transports.py:245(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 quasirandom.py:4(SobolEngine)
        1    0.000    0.000    0.000    0.000 optimizer.py:17(Optimizer)
        1    0.000    0.000    0.000    0.000 parse.py:210(_NetlocResultMixinBytes)
        6    0.000    0.000    0.000    0.000 core.py:847(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:459(AffineTransform)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:8(SpectralNorm)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        1    0.000    0.000    0.000    0.000 argparse.py:1074(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:2414(_get_value)
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        1    0.000    0.000    0.000    0.000 arrayprint.py:834(FloatingFormat)
        1    0.000    0.000    0.000    0.000 tempfile.py:123(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 optimizer.py:127(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:492(QName)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 __init__.py:284(get_device_name)
        1    0.000    0.000    0.000    0.000 recurrentCell.py:21(RNNCell)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 conv_relu.py:45(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 conv.py:5(Conv2d)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:112(_interpolate)
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:597(_PathParents)
        1    0.000    0.000    0.000    0.000 unix_events.py:1127(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:33(resolve_library_path)
        1    0.000    0.000    0.000    0.000 loss.py:634(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 activation.py:611(LeakyReLU)
        1    0.000    0.000    0.000    0.000 loss.py:951(MultiLabelSoftMarginLoss)
        2    0.000    0.000    0.000    0.000 vision.py:55(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1781(Annotated)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.000    0.000 events.py:163(AbstractServer)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:15(_Classes)
        1    0.000    0.000    0.000    0.000 loss.py:214(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:279(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 dis.py:479(Bytecode)
        1    0.000    0.000    0.000    0.000 conv_fused.py:230(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 std.py:69(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 bn_relu.py:42(BNReLU3d)
        2    0.000    0.000    0.000    0.000 serialization.py:311(_check_dill_version)
        1    0.000    0.000    0.000    0.000 normalization.py:44(GroupNorm)
        1    0.000    0.000    0.000    0.000 ucf101.py:10(UCF101)
        1    0.000    0.000    0.000    0.000 activation.py:9(ReLU)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        2    0.000    0.000    0.000    0.000 arrayprint.py:448(_recursive_guard)
        1    0.000    0.000    0.000    0.000 __init__.py:746(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 __init__.py:26(__init__)
        1    0.000    0.000    0.000    0.000 conv_relu.py:85(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused_sgd.py:6(FusedSGD)
        1    0.000    0.000    0.000    0.000 conv.py:421(Conv3d)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 kinetics.py:7(Kinetics400)
        1    0.000    0.000    0.000    0.000 core.py:1316(_replace_dtype_fields)
        2    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:393(_GzipReader)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        1    0.000    0.000    0.000    0.000 normalization.py:5(BatchNorm)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:46(Backend)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1205(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 tempfile.py:768(TemporaryDirectory)
        4    0.000    0.000    0.000    0.000 function.py:290(_iter_filter)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 queues.py:289(JoinableQueue)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:153(<listcomp>)
        1    0.000    0.000    0.000    0.000 difflib.py:746(Differ)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
        1    0.000    0.000    0.000    0.000 extras.py:1472(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 loss.py:998(CosineEmbeddingLoss)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:868(_interpolate)
        1    0.000    0.000    0.000    0.000 zipfile.py:2180(CompleteDirs)
